RNDF_name circle_rndf.txt
num_segments 1
num_zones 0
num_intersections 0
format_version  1.1
creation_date 11/18/2009
segment 1
num_lanes 1
num_crosswalks  1
lane  1.1
num_waypoints 219
lane_width  12
1.1.195 37.4273047266837651 -122.0766630646728998
1.1.196 37.4273115740387610 -122.0766556442152080
1.1.197 37.4273185883362274 -122.0766484731121295
1.1.198 37.4273257638028909 -122.0766415572660861
1.1.199 37.4273330945327984 -122.0766349023694062
1.1.200 37.4273405744922414 -122.0766285138996068
1.1.201 37.4273481975246796 -122.0766223971149600
1.1.202 37.4273559573557790 -122.0766165570501016
1.1.203 37.4273638475985848 -122.0766109985119527
1.1.204 37.4273718617588997 -122.0766057260756554
1.1.205 37.4273799932404572 -122.0766007440809204
1.1.206 37.4273882353504277 -122.0765960566284036
1.1.207 37.4273965813049472 -122.0765916675763236
1.1.208 37.4274050242346519 -122.0765875805372929
1.1.209 37.4274135571903841 -122.0765837988753617
1.1.210 37.4274221731488694 -122.0765803257032189
1.1.211 37.4274308650185432 -122.0765771638796764
1.1.212 37.4274396256452846 -122.0765743160072390
1.1.213 37.4274484478184561 -122.0765717844300440
1.1.214 37.4274573242767374 -122.0765695712318859
1.1.215 37.4274662477141078 -122.0765676782345110
1.1.216 37.4274752107858788 -122.0765661069961112
1.1.217 37.4274842061147694 -122.0765648588100589
1.1.218 37.4274932262968960 -122.0765639347038132
1.1.219 37.4275022639079467 -122.0765633354381237
end_lane
end_segment
end_file
